relative_path,size_bytes,sha256,included_in_handoff,reason
AUDIT.md,2528,afc7c451952cc18a44f28d407b02186152e46abfa6b5f6d867e81e318e7ceb61,True,included_text_source_or_output
Bclass0.err,457,a0b2ff1a1e79fe19149f7626829c1f2345dac337a4d6d565188f9eff30968c12,True,included_text_source_or_output
Bclass0.txt,13069,da160365fc372832c2332bfd41545435a03d184afb284d88e97d882c0a2df44a,True,included_text_source_or_output
Bclass3.err,457,681f4ef0c5b91870591b37dab5a5f4f247e2ba7aa0168ce2c35329d59e115c5e,True,included_text_source_or_output
Bclass3.txt,12874,3a77e61c1e9c23f82fa2a92c2797d80b29dfe93aefa7f6cc1a5e7710034dfd7f,True,included_text_source_or_output
Bclass4.err,457,605458af7bb53902f8ea55adcad4b52dfe167a5804373a54673ecfe4a66d7707,True,included_text_source_or_output
Bclass4.txt,13070,01771a8ad3a596d28e4bb3a4f2cb7229b9cf949ecbd5a0b4906fa16d4bf082c1,True,included_text_source_or_output
Bclass5.err,467,438e949ff886b05bb59fd0d465266b6786521411b4a79c9d8e15be09873687c4,True,included_text_source_or_output
Bclass5.txt,13070,db55d628408777dd5bab5209da4a3c5a1b2d833184bd145d1c5035b326ecaedb,True,included_text_source_or_output
Bclass6.err,457,901f3ea74e267dc2561a2900c2dc502619802cdd66702f7d5382b3288fd702f1,True,included_text_source_or_output
Bclass6.txt,13079,d8c0b5d7e88675a18eeb4ee6340a5f2b46d01356d4095350d27a0e22b79f002a,True,included_text_source_or_output
Bclass7.err,457,b7d0dc4aaaa98f306315c76a463e53653c1ecf1a2092e58e67501c5470b11980,True,included_text_source_or_output
Bclass7.txt,13088,26ecda530fa01452104b9fc5274a3b97eb6b69ff15766b01a55bb37f69c8bba3,True,included_text_source_or_output
Bclass8.err,457,d21dadbb5a292e679305847283f00db93ea13f85585059c256fe488577289015,True,included_text_source_or_output
Bclass8.txt,12880,b1cf91b04e652e32a766d0587be3afad563f9469935f19590e84c893a6426a78,True,included_text_source_or_output
Bclass9.err,457,6a6067a5a45f2b416a3332ca3c82dfc7486ad972b8a3610d545926d8cc0440ab,True,included_text_source_or_output
