pequal 9.292610675193185e-09
alpha 0.8245
dlog_branch_mean -49.42202322573352
d2_between 383.0371017966547
d2_within 59.16605248132863
d2_total 442.20315427798334
CH_between 260.38871756064134
CH_within 40.22109726832032
CH_total_decomp 300.60981482896165
fraction_between 0.8662016498323417
fraction_within 0.13379835016765826
CH_direct5 np.float64(300.6098145336534)
residual np.float64(-2.953082574624091e-07)
Z5 [-8.813549704170443, -8.838426687017224, -8.863192995432204, -8.8878487542575, -8.912394102720564]
